title,description,published_at,link,type,id
BTC突破80000 USDT，24H漲幅4.37%,Odaily星球日報訊 OKX 行情顯示，BTC 突破80000 USDT，現報80008.5 USDT，24H 漲幅4.37%。 （本條快訊由AI輔助生成）,2025-04-08 19:58:00,https://www.odaily.news/zhtw/newsflash/426304,newsflashes,426304
"「56,995枚ETH瀕臨清算巨鯨」再次還款，已將清算價格降至1,269.67美元","Odaily星球日報訊 據鏈上分析師@ai_9684xtpa 監測，「56,995 枚ETH 瀕臨清算巨鯨」再次還款，目前已將清算價格降至1,269.67 美元。 過去2 小時他又拋售了5,324.29 枚ETH 償還826.8 萬枚DAI 的借款，目前累計抵押43,694.35 枚ETH 借出3263 萬枚DAI。
",2025-04-08 19:56:53,https://www.odaily.news/zhtw/newsflash/426303,newsflashes,426303
Metis創辦人Elena發布社群公開信，闡述AI治理與人類價值對齊策略,"Odaily星球日報訊 以太坊Layer2 Metis 共同創辦人Elena Sinelnikova 透過Metis 官方X 致函全體社群成員，系統性剖析Metis 核心價值之一的治理架構及其AI 治理框架與人類價值對齊的策略的發展方向與未來實用場景。 Metis 致力於實現跨多個層面的去中心化，在實現人工智慧與人類的有效平衡協調方面具有獨特的優勢：即將推出的Metis SDK 可實現與所有其他鏈之間的無縫互操作性；透過可驗證計算技術、管理資產的個體中心化DAO（iDAO）、以及支撐AI 資產全生命週期錨定的數據錨定的數據錨性數據（DATAI）。其核心目標－AI 對齊問題，正是確保未來AI 治理與人類需求及願景相契合的關鍵所在。 Metis 的「人工智慧與人類的有效和平衡協調」的願景將有可能解決廣泛的問題，例如大到解決全球政治效率低下和與人民的不一致的全球性問題、國家和公司治理效率低下、不穩定的經濟政策、經濟崩潰和危機等大規模問題，也可以在每個規模較小但影響較大的問題上給出決策建議和引導，如給予商業決策、協助DAO 成員參與交易成員。 Metis 未來發展願景將會如其共同創辦人Elena 在公開信中提到的：」基於Metis 堅實的去中心化根基、跨鏈互通性優勢以及對倫理化AI 治理體系的承諾，Metis 絕非普通的Web3 平台——它正在成為重塑治理模式、商業生態與社會結構的理想試驗場，透過去中心化的更優-人類協作模式。
",2025-04-08 19:18:01,https://www.odaily.news/zhtw/newsflash/426295,newsflashes,426295
加密貨幣律師起訴美國當局以揭露中本聰身份,Odaily星球日報訊 知名加密律師James Murphy（@MetaLawMan）已依據《資訊自由法案》（FOIA）對美國國土安全部（DHS）提起訴訟。已依據《資訊自由法案》（FOIA）對美國國土安全部（DHS）提起訴訟。這次4 月7 日提起的法律訴訟，旨在揭露美國政府可能掌握的比特幣神秘創始人中本聰身分資訊。 Murphy 稱，訴訟起因是2019 年一場金融情報會議上的發言。會上，有國土安全部官員宣稱已查明中本聰身份，並在加州與其面談，當時另有三位比特幣開發者在場。 Murphy 現欲取得國土安全部相關內部文件、郵件及筆記，以核實該面談是否屬實。他認為，若面談真實發生，必會留下書面紀錄，此一訴訟意在將這些記錄公諸於世。同時，Murphy 呼籲國土安全部長Christy Noem 自願公開資訊。若國土安全部拒絕，他表示將堅持訴訟，直至真相大白。,2025-04-08 19:15:56,https://www.odaily.news/zhtw/newsflash/426294,newsflashes,426294
以太坊跌破“實現價格”，回測歷史或進入長線投資者策略累積區間,Odaily星球日報訊 Cryptoquant 分析師theKriptolik 發布分析指出，以太坊已跌破其2300 美元左右的“實現價格”，“實現價格”（Realized Price）是每枚以太坊通過區塊鏈最後一次轉移時的價格，是重新計算加密貨幣市場價值的指標之一，所有交易價格的平均值即為實現價格。相較於目前市價，它能更真實反映投資人的平均持股成本，這項指標通常形成關鍵支撐位或阻力位。當ETH 跌破實現價格，意味著多數持幣者處於浮虧狀態。在市場恐慌時期（如當下）極易觸發「割肉式」拋售。若大規模拋售發生則標誌著「投降階段」開啟，投資人信心出現集體崩潰。歷史數據顯示跌破實現價格通常出現在重大下跌趨勢的尾聲。鏈上數據顯示ETH 價格跌破實現價格時有80%機率出現在長期底部區域，後續6 個月內平均反彈幅度達217%，同時跌破實現價格也被歷史證明是長線投資者的策略累積區間。短期來看以太坊跌破實現價格反映市場陷入恐慌，但從歷史週期維度分析，當前價位可能正構築難得的黃金坑。,2025-04-08 19:02:17,https://www.odaily.news/zhtw/newsflash/426291,newsflashes,426291
"ARK Invest昨日增持1,320萬美元的COIN並出售1,200萬美元的ARKB","Odaily星球日報訊 Cathie Wood 的投資公司ARK Invest 昨天出售了價值1,200 萬美元的ARK 21Shares 比特幣ETF ARKB，同時購買了價值1,320 萬美元的COIN 。自從美國總統唐納德·川普於4 月2 日宣布新的貿易關稅以來，ARK 已購買了價值2,660 萬美元的Coinbase （COIN）股票。 （Cointelegraph）",2025-04-08 17:54:49,https://www.odaily.news/zhtw/newsflash/426286,newsflashes,426286
分析師：比特幣當前的下跌更具韌性,Odaily星球日報訊 伯恩斯坦分析師認為，比特幣目前的下跌比以往危機期間的下跌更具韌性。分析師引用歷史數據指出，在過去的危機時期（例如新冠疫情引發的市場恐慌、利率衝擊等），這種最重要的加密貨幣曾經出現50%至70%的跌幅。 「目前的價格走勢（下跌26%）表明，更具韌性的資本對比特幣的需求。分析師認為，比特幣價格作為風險傾向的領先指標，不會削弱其作為數字領域價值存儲手段的長期優異表現。從時間尺度來看，比特幣是概率上的黃金，「它的交易方式是波動性更高、流動性更強的黃金。 」（The Block）,2025-04-08 17:46:09,https://www.odaily.news/zhtw/newsflash/426285,newsflashes,426285
Riot Platforms前副總裁推出專注於比特幣抵押結構化融資的新公司,Odaily星球日報訊 Pierre Rochard 於4 月7 日宣布成立一家專注於比特幣抵押結構化融資的新公司——比特幣債券公司（The Bitcoin Bond Company），目標是在2046 年前代表客戶收購價值1 兆美元的比特幣。 Rochard 曾擔任Riot Platforms 的研究副總裁，他將擔任這家新比特幣企業的執行長。該公司計劃透過受監管的結構化產品框架與第三方託管服務，搭建機構投資者資金與比特幣之間的橋樑。 Rochard 進一步介紹了此次發布的時間和動機，並指出，自首次接觸比特幣以來，成立比特幣抵押證券化公司的構想便在他腦海中醞釀，這與他在資產支持金融領域的背景自然契合。 （Cryptoslate）,2025-04-08 17:39:48,https://www.odaily.news/zhtw/newsflash/426283,newsflashes,426283
Matrixport市場觀察：短期市場情緒波動劇烈，BTC暫守79k支撐位,,2025-04-08 16:52:43,https://www.odaily.news/zhtw/post/5202834,posts,5202834
BTC跌破79000 USDT，24H漲幅收窄至3.32%,"Odaily星球日報訊 OKX 行情顯示，BTC 跌破79,000 USDT，現報78986 USDT，24H 漲幅收窄至3.32%。 （本條快訊由AI輔助生成）",2025-04-08 16:25:00,https://www.odaily.news/zhtw/newsflash/426272,newsflashes,426272
以太坊基金會2小時前再次向多簽地址轉移1000枚ETH ，約合158萬美元,Odaily星球日報訊 根據鏈上分析師Ai 阿姨監測，以太坊基金會於2 小時前再次向多簽地址“0x4e6...03cB6”轉移1000 枚ETH ，價值158 萬美元，該地址用於資助資金分發，自2021 年5 月以來已累計轉出12150 枚ETH，總價值2530 萬美元。,2025-04-08 16:09:25,https://www.odaily.news/zhtw/newsflash/426270,newsflashes,426270
Cboe計劃與FTSE Russell合作推出新的比特幣期貨，若獲準將在4月28日開始交易,Odaily星球日報訊 根據芝加哥選擇權交易所（Cboe）的加密部門Cboe Digital 消息，其計劃於4 月28 日推出新的比特幣期貨產品，前提是獲得監管機構批准。此次與FTSE Russell 合作推出的期貨產品將於每月最後一個工作天結算。該期貨合約為現金結算，基於XBTF 指數，該指數反映FTSE 比特幣指數價值的1/10。 若獲得監管機構的批准，該期貨將於4 月28 日開始交易。 （CoinDesk）,2025-04-08 16:02:11,https://www.odaily.news/zhtw/newsflash/426269,newsflashes,426269
Matrixport：RMB匯率逼近關鍵阻力位，比特幣或迎新一輪上漲,"Odaily星球日報訊 Matrixport 發布今日圖表稱，2015 年，RMB 貶值後，比特幣一度遭遇拋售，但年底時卻強勢反彈，全年收漲。目前我們可能會看到類似的情境重演，而這個判斷與我們18 個月前對黃金的看多觀點形成呼應。 目前，美元兌RMB （USDCNY）匯率有望突破關鍵技術阻力位，這與我們當初對黃金「被人為壓抑、蓄勢待發」的判斷高度相似，或預示比特幣也即將迎來快速上漲。 此外，USDCNY 與美國10 年期公債殖利率之間的相關性也值得關注。儘管近期美債殖利率有所下行，但若出現快速反彈，可能在短期內對比特幣的上行動能構成一定壓力。
",2025-04-08 15:02:32,https://www.odaily.news/zhtw/newsflash/426264,newsflashes,426264
BitMart行情報告：市場情緒依舊低迷，資金市場後市看跌情緒嚴重,"Odaily星球日報訊 根據BitMart 4 月8 日市場行情報告，加密貨幣市場總市值2.52 兆美元，較前一天上漲3.4%。 BTC 日內波動加大，短暫觸及75,000 美元後回升至80,000 美元上方；ETH 在鏈上巨鯨大額清算後一度下跌至1,400 美元附近，隨後跟隨大盤上漲重回1,600 美元，ETHD 今報7.5%，這一數據創近4 年依多山幣普遍弱，但市場低低。
",2025-04-08 14:53:45,https://www.odaily.news/zhtw/newsflash/426263,newsflashes,426263
以太坊跌破1500美元，V神怎麼看？,,2025-04-08 14:46:15,https://www.odaily.news/zhtw/post/5202827,posts,5202827
Bitget CEO：關稅風險結束後比特幣仍是相對好的選擇，已加倉BTC,Odaily星球日報訊 Bitget 執行長Gracy Chen 引述評論摩根大通全球市場和投資策略主席Michael Cembalest 數據“每當市場大跌15%，閉眼買進SP500，歷史上有84%機率能賺，平均收益年化12%”，她表示川普關稅政策不可預測，風險結束後BTC 仍是相對好的選擇。此外，她還表示昨日已加倉BTC。,2025-04-08 13:36:14,https://www.odaily.news/zhtw/newsflash/426254,newsflashes,426254
"USDC Treasury於以太坊鏈銷毀約5,100萬枚USDC","Odaily星球日報訊 根據Whale Alert 監測，北京時間下午1:26 左右，USDC Treasury 於以太坊鏈銷毀5,100 萬枚USDC。",2025-04-08 13:35:11,https://www.odaily.news/zhtw/newsflash/426253,newsflashes,426253
星球午訊,"1. 分析：若4 月9 日貿易協定無法達成，市場情緒將再度崩潰； 2. 美媒：川普關稅嚇壞華爾街，部分捐款者拉攏共和黨議員向總統諫言； 3. Linea 產品負責人：將在市場由熊轉牛之後TGE； 4. Vitalik：四步加速L2 狀態確認BTC，目前價值約2,900 萬美元；6. Curve 創辦人持續高位套現，已累計拋售超300 萬枚CRV；7. 以太坊遠古巨鯨7 年後將2,000 枚ETH 轉入Kraken，獲利超過1,230 萬美元；虧損狀態； 10.比特幣現貨ETF 昨日總淨流出1.09 億美元，連續三日淨流出。
",2025-04-08 13:30:00,https://www.odaily.news/zhtw/newsflash/426251,newsflashes,426251
BTC跌破80000 USDT，24H漲幅收窄至4.29%,"Odaily星球日報訊 OKX 行情顯示，BTC 跌破80,000 USDT，現報79994.5 USDT，24H 漲幅收窄至4.29%。 （本條快訊由AI輔助生成）",2025-04-08 13:05:00,https://www.odaily.news/zhtw/newsflash/426250,newsflashes,426250
"以太坊遠古巨鯨7年後將2,000枚ETH轉入Kraken，獲利超過1,230萬美元","Odaily星球日報訊 一位以太坊遠古巨鯨在沉寂7 年後，向Kraken 存入了2,000 枚ETH（約311 萬美元）。這位OG 於2017 年11 月以每枚352 的價格購買了10,001 枚ETH，花費了352 萬美元，儘管ETH 在上一個牛市期間曾攀升至4,878 美元，他始終沒有賣出。目前，他的利潤已超過1,230 萬美元，而在高峰時未實現的利潤一度達到4,500 萬美元。",2025-04-08 12:26:48,https://www.odaily.news/zhtw/newsflash/426247,newsflashes,426247
數據：目前25.8%的比特幣供應量處於虧損狀態,"Odaily星球日報訊 根據CryptoQuant 的數據，目前有25.8%的比特幣供應量（5,124,348BTC）處於虧損狀態。
",2025-04-08 12:07:30,https://www.odaily.news/zhtw/newsflash/426243,newsflashes,426243
比特幣現貨ETF昨日總淨流出1.09億美元，連續三日淨流出,"Odaily星球日報訊 根據SoSoValue 數據，昨日（美國東部時間4 月7 日）比特幣現貨ETF 總淨流出1.09 億美元。 昨日單日淨流出最多的比特幣現貨ETF 為灰階比特幣ETF GBTC，單日淨流出為7,400.68 萬美元，目前GBTC 歷史總淨流出量達226.95 億美元。 其次為Invesco 和Galaxy Digital 的ETF BTCO，單日淨流出量為1,286.06 萬美元，目前BTCO 歷史總淨流入達8,532.39 萬美元。 截至發稿前，比特幣現貨ETF 總資產淨值為878.59 億美元，ETF 淨資產比率（市值較比特幣總市值佔比）達5.61%，歷史累計淨流入已達359.63 億美元。
",2025-04-08 12:03:41,https://www.odaily.news/zhtw/newsflash/426242,newsflashes,426242
以太幣現貨ETF昨日零流入,"Odaily星球日報訊 根據SoSoValue 數據，昨日（美國東部時間4 月7 日）九支以太坊現貨ETF 全天無一淨流入或淨流出，呈現零變動狀態。 截至發稿前，以太坊現貨ETF 總資產淨值為52.63 億美元，ETF 淨資產比率（市值較以太坊總市值佔比）達2.78%，歷史累計淨流入已達23.59 億美元。
",2025-04-08 11:54:04,https://www.odaily.news/zhtw/newsflash/426241,newsflashes,426241
加密市場下挫後回升，AI板塊領漲7.62%，BTC一度升破8.1萬美元,"Odaily星球日報訊 根據SoSoValue 數據，加密市場在昨日下挫後普遍迎來回升，AI 板塊領漲7.62%，板塊內Render（RENDER） 、Bittensor（TAO） 、Fartcoin （FARTCOIN） 24 小時分別上漲9.39%、12.85%、27.69%。此外，Bitcoin （BTC）經歷較大波動，跌破7.5 萬美元後又一度回升至8.1 萬美元上方，24 小時上漲1.97%。 Ethereum （ETH）上漲0.32%，重返1600 美元上方。 其他板塊方面，SocialFi 板塊24 小時上漲6.96%，板塊內，Toncoin（TON）上漲7.77%；DeFi 板塊上漲4.07%，Chainlink（LINK）、Ondo Finance（ONDO）、Sky（SKY）分別上漲5.05%、5.22%、10.03%；Layer2 板塊上漲3.44%，ex-MATIC（POL）、Celestia（TIA）分別上漲5.48%、6.44%；Meme 板塊上漲2.78%，Dogecoin（DOGE）、Pepe（PEPE）分別上漲3.22%、4.94%；Layer1 板塊上漲2.47%，Solana（SOL）上漲5.54%，Hyperliquid（HYPE）上漲17.21%；CeFi 板塊上漲0.81%，PayFi 板塊上漲0.17%。 同時，反映板塊歷史行情的加密板塊指數顯示，ssiAI、ssiSocialFi、ssiRWA 指數24 小時分別上漲8.38%、6.82%、5.38%。
",2025-04-08 11:02:39,https://www.odaily.news/zhtw/newsflash/426237,newsflashes,426237
一地址沉睡10年後轉出365枚BTC，目前價值約2900萬美元,"Odaily星球日報訊 根據Lookonchain 監測，一錢包地址在沉寂10 年後，近日轉出其所持有的全部365 枚比特幣，目前價值約2,900 萬美元。 該地址於10 年前收到這批BTC，當時比特幣價格僅284 美元",2025-04-08 10:51:01,https://www.odaily.news/zhtw/newsflash/426235,newsflashes,426235
Vitalik：四步驟加速L2狀態確認，長期目標是12秒實現L1和L2間原生同步通訊,"Odaily星球日報訊 4 月8 日，在香港「Web3 學者高峰會2025」上，以太坊創辦人Vitalik Buterin 發表演說。他表示，OP 和ARB 需要一週時間確認提款狀態，雖然用戶可以用即時性的橋，但很貴，所以我們需要加速L2 確認時長，以及一個更整合統一的以太坊系統。如何實現這項目標？第一步是ZK+TEE+OP「三選二式」設計，實現起來需30 天升級視窗期；第二步是藉助L1SLOAD，一段支援L2 不過度先行地異步讀取L1 的操作碼；第三步是證明整合，與其分別確認鏈上狀態，不妨驗證者都向一個整合器提交證明；第四步是低延遲驗證者。 以太坊的長期目標是在12 秒左右實現L1 和L2 間原生同步通訊。
",2025-04-08 10:47:14,https://www.odaily.news/zhtw/newsflash/426234,newsflashes,426234
ETH突破1600 USDT，24H漲幅0.19%,Odaily星球日報訊 OKX 行情顯示，ETH 突破1600 USDT，現報1600.42 USDT，24H 漲幅0.19%。 （本條快訊由AI輔助生成）,2025-04-08 10:08:00,https://www.odaily.news/zhtw/newsflash/426229,newsflashes,426229
24H熱門幣種與要聞| 川普重申不會暫停關稅政策；BTC一度跌破7.5萬美元（4.8）,,2025-04-08 09:16:50,https://www.odaily.news/zhtw/post/5202813,posts,5202813
BTC跌破79000 USDT，24H漲幅收窄至0.8%,"Odaily星球日報訊 OKX 行情顯示，BTC 跌破79,000 USDT，現報78999.1 USDT，24H 漲幅收窄至0.8%。 （本條快訊由AI輔助生成）",2025-04-08 08:59:00,https://www.odaily.news/zhtw/newsflash/426219,newsflashes,426219
彭博分析師：比特幣或跌至1萬美元，市場需經歷徹底“重置”,"Odaily星球日報訊 彭博高級策略師Mike McGlone 在受訪時表示，受全球市場持續拋售及估值過高影響，比特幣或將大幅下跌至1 萬美元。他指出，包括狗狗幣在內的加密資產存在嚴重泡沫，整個產業需要像當年網路泡沫破裂時那樣被「淨化」。 McGlone 警告稱，當前比特幣“數位黃金”的敘事正遭遇壓力測試，ETF 投資者正在“以痛苦的方式學習”，他們買入的並非黃金，而是高波動的槓桿資產。他認為，市場重置不可避免，投資者應為長期修復而非快速反彈做好準備。 （Cointelegraph）
",2025-04-08 08:26:24,https://www.odaily.news/zhtw/newsflash/426215,newsflashes,426215
分析：比特幣目前回檔幅度已達26.6%，或為本輪多頭最大跌幅,"Odaily星球日報訊 CryptoQuant 研究主管Julio Moreno 表示，比特幣從10.95 萬美元高點回檔至今已達26.6%，接近本輪多頭最大跌幅。儘管尚不及2022 年（-73%）和2018 年（-83%）的熊市，但分析機構ecoinometrics 指出，在納指同比持平的背景下，BTC 反彈難度加大，回調風險仍存。 受此影響，Strategy 於3 月31 日至4 月6 日未增持BTC，目前總投入356.5 億美元，僅實現17%回報。此外，BTC 若本週收在50 週EMA 均線下方，或預示熊市開啟，目前關鍵支撐位為6.5 萬至6.9 萬美元區間。
",2025-04-08 08:20:53,https://www.odaily.news/zhtw/newsflash/426214,newsflashes,426214
加密律師起訴美國國土安全部，要求披露中本聰身份相關會議信息,Odaily星球日報訊 加密貨幣律師James Murphy 已援引《資訊自由法案》起訴美國國土安全部（DHS），要求披露該機構是否曾與「比特幣創始人中本聰」會面，並公開相關筆記和郵件。訴訟依據為DHS 特工Rana Saoud 在2019 年一場會議上的言論，她表示幾位DHS 同事曾在加州會見四位參與創建比特幣的人，並詢問其動機及比特幣的最終目標。 Murphy 表示，若會議確實發生，應有紀錄可查，並承諾「將案件追查到底」。該案由前美國助理檢察官Brian Field 協助處理，目標是推動政府透明度。目前，中本聰真實身分仍未揭曉，社群對是否應公開其身分仍存爭議。,2025-04-08 08:16:52,https://www.odaily.news/zhtw/newsflash/426213,newsflashes,426213
MSTR上週未增加BTC，預計Q1持股浮虧近60億美元,"Odaily星球日報訊 MicroStrategy 在3 月31 日至4 月6 日期間未增持BTC，目前持倉維持在528,185 枚。由於新會計準則要求加密資產按市值計價，公司預計將因BTC 持股在第一季錄得59.1 億美元未實現虧損，稅收抵扣後淨虧損約為42.2 億美元。此外，該公司第一季共融資76.9 億美元，其中44 億美元來自普通股發行，剩餘來自優先股，幾乎全部用於在高於當前價格的水平買入BTC。其BTC 持倉均價已升至67,500 美元，目前約僅浮盈14%。 MSTR 股價週一盤初下跌9%，年內跌幅達10%，但年比仍上漲77%。 （CoinDesk）",2025-04-08 08:10:19,https://www.odaily.news/zhtw/newsflash/426212,newsflashes,426212
"某鯨魚過去1個月已累積增加13,075枚ETH，價值2,327萬美元","Odaily星球日報訊 根據The Data Nerd 監測，儘管有些鯨魚/ KOL 對ETH 持負面態度，但鯨魚0x5fA 在過去的一個月內已累積增持13,075 枚ETH，價值2327 萬美元，均價為1780 美元。",2025-04-07 23:38:58,https://www.odaily.news/zhtw/newsflash/426195,newsflashes,426195
Metaplanet：先前發行的20億日圓第九期普通債券已提前贖回並全額償還,"Odaily星球日報訊 Metaplanet 宣布先前發行的20 億日圓（1,350 萬美元）第九期普通債券已於4 月4 日提前贖回並全額償還，據悉該公司於4 月7 日披露了這一消息。這些零息債券於3 月透過Metaplanet 的Evo 基金發行，用於收購額外的比特幣（BTC，價格78,509 美元）。該公司表示，由於這些債券為零息債券，因此償還不會對該公司2025 財年的業績產生重大影響。 （Cointelegraph）",2025-04-07 23:29:00,https://www.odaily.news/zhtw/newsflash/426193,newsflashes,426193
某個或屬於The Spartan Group的錢包6小時前向CEX存入3500枚ETH,Odaily星球日報訊 根據The Data Nerd 監測，某個或屬於The Spartan Group 的錢包6 小時前向幣安和Coinbase 存入3500 枚ETH，價值522 萬美元。,2025-04-07 22:53:14,https://www.odaily.news/zhtw/newsflash/426189,newsflashes,426189
Sats Terminal完成170萬美元Pre-Seed輪融資，Coinbase Ventures等領投,Odaily星球日報訊 比特幣去中心化聚合協議Sats Terminal 完成170 萬美元Pre-Seed 輪融資，Coinbase Ventures 和Draper Associates 領投，Draper Dragon、BitcoinFi Accelerator、UTXO Management、Core Chain Ventures、Sats Ventures、Delta Blockchain Fund、Tenzor Capitals Fund是讓比特幣原生DeFi 產品更加直覺和互聯。 （The Block）,2025-04-07 22:49:25,https://www.odaily.news/zhtw/newsflash/426187,newsflashes,426187
Gate.io Launchpool上線Project Ailey (ALE),"Odaily星球日報訊 Gate.io 將於4 月8 日14:00 至4 月18 日14:00 （UTC+8）開啟ALE 質押挖礦，質押ETH、ALE 參與Launchpool 即可免費瓜分92,594 ALE 空投。其中，ETH 礦池預期年化達18.25%，ALE 礦池預期年化達412.34%。現已開放提前質押。
",2025-04-07 22:25:34,https://www.odaily.news/zhtw/newsflash/426182,newsflashes,426182
BTC反彈突破81000 USDT，24H跌幅收窄至1.82%,Odaily星球日報訊 OKX 行情顯示，BTC 反彈突破81000 USDT，現報81001.3 USDT，24H 跌幅收窄至1.82%。 （本條快訊由AI輔助生成）,2025-04-07 22:17:00,https://www.odaily.news/zhtw/newsflash/426179,newsflashes,426179
ETH反彈突破1600 USDT，24H跌幅收窄至8.82%,Odaily星球日報訊 OKX 行情顯示，ETH 反彈突破1600 USDT，現報1600.14 USDT，24H 跌幅收窄至8.82%。 （本條快訊由AI輔助生成）,2025-04-07 22:16:00,https://www.odaily.news/zhtw/newsflash/426177,newsflashes,426177
BTC反彈突破80000 USDT，24H跌幅收窄至3.18%,Odaily星球日報訊 OKX 行情顯示，BTC 反彈突破80000 USDT，現報80007.1 USDT，24H 跌幅收窄至3.18%。 （本條快訊由AI輔助生成）,2025-04-07 22:13:00,https://www.odaily.news/zhtw/newsflash/426175,newsflashes,426175
BTC反彈突破79000 USDT，24H跌幅收窄至4.27%,Odaily星球日報訊 OKX 行情顯示，BTC 反彈突破79000 USDT，現報79002.3 USDT，24H 跌幅收窄至4.27%。 （本條快訊由AI輔助生成）,2025-04-07 22:10:00,https://www.odaily.news/zhtw/newsflash/426174,newsflashes,426174
BTC反彈突破78000 USDT，24H跌幅收窄至5.22%,"Odaily星球日報訊 OKX 行情顯示，BTC 反彈突破78,000 USDT，現報78020.5 USDT，24H 跌幅收窄至5.22%。 （本條快訊由AI輔助生成）",2025-04-07 21:56:00,https://www.odaily.news/zhtw/newsflash/426169,newsflashes,426169
iShares以太坊信託下跌17.8%，比特幣信託下跌9.8%,Odaily星球日報訊 美股加密貨幣股隨著大盤拋售而下跌，iShares 比特幣信託下跌9.8%，iShares 以太幣信託下跌17.8%。 （金十）,2025-04-07 21:48:57,https://www.odaily.news/zhtw/newsflash/426166,newsflashes,426166
 CryptoQuant：ETH下一個關鍵支撐位或在1290美元附近,"Odaily星球日報訊 CryptoQuant 分析師MAC.D 在X平台發文表示，”以太坊持有者的平均成本為2,200 美元。下一個主要支撐位大約在1,290 美元，該價格是持有超過10 萬枚ETH 鯨魚們的平均成本。“",2025-04-07 21:48:46,https://www.odaily.news/zhtw/newsflash/426165,newsflashes,426165
BTC跌破76000 USDT,"Odaily星球日報訊 OKX 行情資料顯示，BTC 跌破76,000 USDT，現報75999.6 USDT，24H 跌幅7.87%。 （本條快訊由AI輔助生成）",2025-04-07 21:42:00,https://www.odaily.news/zhtw/newsflash/426164,newsflashes,426164
Glassnode：比特幣在7.4萬美元區間盤整，跌勢或將略有放緩,"Odaily星球日報訊 Glassnode 在X 平台發文表示，目前比特幣似乎在74,000 美元處找到了支撐。約5 萬枚BTC 的持股成本集中在74,200 美元。鏈上數據顯示，這部分持股主要由活躍於近5 個月的投資人持有，他們穩定提高持倉成本，直到3 月10 日，此後便一直按兵不動。 從此處開始，跌勢可能會略有放緩，在74,000 美元至70,000 美元之間，總共有約175,000 枚BTC 處於持倉成本集群中。這一區間內最大的單一水準是71,600 美元，持有約41,000 枚$BTC。下一個更堅實的支撐位在69,900 美元，此處持有約68,000 枚BTC。 69,000 美元區間與短期持有者成本基礎的-1 標準差重合，該指標在1 月被Glassnode 分析師定義為牛市短期價格波動下沿。
",2025-04-07 21:12:20,https://www.odaily.news/zhtw/newsflash/426157,newsflashes,426157
Bitfinex報告：對第二季比特幣表現仍持樂觀態度,Odaily星球日報訊 Bitfinex 發布報告指出，儘管BTC/SP 500 比率飆升至歷史高點的5%以內，表明相對強勢，但市場現在已經出現拋售。股市正在嚴重超賣，短期的反彈可能會在中期內壓縮這一價差。然而，短期融資和未平倉合約趨勢也顯示BTC 即將出現波動。儘管如此，從結構上看，似乎正在為第二季度後期的出色表現奠定基礎。隨著宏觀波動降溫、ETF 資金流入恢復以及主權敘事重新出現，比特幣可能會進一步與股票脫鉤，並重新奪回全球風險資產的領導地位。,2025-04-07 21:00:13,https://www.odaily.news/zhtw/newsflash/426155,newsflashes,426155
IntoTheBlock：目前比特幣重要支撐區域在6.9萬美元,"Odaily星球日報訊 IntoTheBlock 在X 平台發文表示，對於目前比特幣最重要的支撐區域而言，69,000 美元左右至關重要，歷史上有122 萬個地址在這個價格區域購買了超過464,000 枚比特幣。",2025-04-07 20:41:54,https://www.odaily.news/zhtw/newsflash/426153,newsflashes,426153
Strategy今年第一季數位資產未實現損失達59.1億美元,"Odaily星球日報訊 根據市場消息：Strategy（原MicroStrategy）2025 年底第一季的數位資產未實現損失達59.1 億美元，截至3 月31 日未償還債務為82.2 億美元，該公司第一季購買了80,715 枚比特幣，價值76.6 億美元，平均每94,922 美元。",2025-04-07 20:10:32,https://www.odaily.news/zhtw/newsflash/426149,newsflashes,426149
Strategy上週沒有增加比特幣,"Odaily星球日報訊 根據市場消息：Strategy（原MicroStrategy）在3 月31 日至4 月6 日期間沒有增加比特幣。 根據Saylortracker 數據，Strategy 目前比特幣持股為5,28,185 枚，價值約405.2 億美元。",2025-04-07 20:03:59,https://www.odaily.news/zhtw/newsflash/426147,newsflashes,426147
Tether或將專門在美國本土市場推出一種新穩定幣,Odaily星球日報訊 根據英國《金融時報》披露，穩定幣USDT 的發行商Tether 可能會專門針對美國推出一種新代幣，Tether 首席執行官Paolo Ardoino 接受采訪時表示，該公司一直參與有關美國穩定幣規則的討論，並且可能會創建一種僅針對美國的代幣，具體取決於這些討論的進展情況。 Paolo Ardoino 表示，川普政府將穩定幣視為“美國的重要工具”，如果引入新規則使（美國）穩定幣具有競爭力，Tether 可能會有興趣創建一種“美國本土”穩定幣，基本上會是一種“結算型貨幣”。 （CoinDesk）,2025-04-07 19:40:14,https://www.odaily.news/zhtw/newsflash/426142,newsflashes,426142
"渣打：市場拋售或將消退，目前BTC關鍵支撐位在76,500美元","Odaily星球日報訊 渣打銀行表示隨著「美國孤立主義」跡象開始影響市場情緒，比特幣可能受益於關稅風險的上升，其數位資產研究全球主管Geoffrey Kendrick 表示，美國的孤立主義類似於持有法定貨幣的風險增加，最終將使比特幣風險的上升，其數位資產研究全球主管Geoffrey Kendrick 表示，美國的孤立主義類似於持有法定貨幣的風險增加，最終將使比特幣風險的上升，目前76,500 美元是關鍵支撐位，最近的市場拋售引發加密貨幣價格走低（CoinDesk）
",2025-04-07 19:31:50,https://www.odaily.news/zhtw/newsflash/426140,newsflashes,426140
